ID|タイムスタンプ|英文|日本語訳|チャンク1|チャンク2|チャンク3|チャンク4|チャンク5|チャンク6
1|5.714|A new Cold War has broken out between the U.S. and China over artificial intelligence.|米国と中国の間で、人工知能を巡る新たな冷戦が勃発しました。|A new Cold War^Subject^core^新たな冷戦が|has broken out^Verb^core^勃発した|between the U.S. and China^Prepositional Phrase^modifier^米国と中国の間で|over artificial intelligence.^Prepositional Phrase^modifier^人工知能を巡って||
2|13.163|The U.S. and China are locked in a competition, but there are some really striking similarities to the tech races between the U.S. and Soviet Union that we saw during the Cold War.|米国と中国は競争に突入していますが、冷戦時代に見られた米国とソビエト連邦との技術競争と驚くほど類似しています。|The U.S. and China^Subject^core^米国と中国は|are locked^Verb^core^閉じ込められている（突入している）|in a competition,^Prepositional Phrase^modifier^競争に|but^Conjunction^connector^しかし|there are^Verb^core^ある|some really striking similarities^Object^core^驚くべき類似点が
3|24.547|In the sense that you have two rival superpowers who are competing in technologies with really, really broad potential applications.|本当に幅広い潜在的用途を持つ技術において、2つの対立する超大国が競い合っているという意味においてです。|In the sense that^Conjunction Phrase^connector^～という意味において|you have^Subject + Verb^core^（そこには）～がいる|two rival superpowers^Object^core^2つの対立する超大国が|who are competing^Relative Clause^modifier^競い合っている|in technologies^Prepositional Phrase^modifier^技術において|with really broad potential applications.^Prepositional Phrase^modifier^本当に幅広い用途を持つ
4|36.198|During the Cold War, the Soviet Union and the U.S. were the two strongest countries in the world.|冷戦中、ソビエト連邦と米国は世界で最も強力な2つの国でした。|During the Cold War,^Prepositional Phrase^modifier^冷戦中|the Soviet Union and the U.S.^Subject^core^ソ連と米国は|were^Verb^core^～だった|the two strongest countries^Complement^core^最も強力な2国|in the world.^Prepositional Phrase^modifier^世界で|
5|41.295|And they were racing against each other to create transformational technologies, like nuclear weapons, rockets, satellites, and advanced computing.|そして彼らは、核兵器、ロケット、衛星、高度なコンピューティングなどの変革的な技術を生み出すために互いに競争していました。|And they^Subject^connector^そして彼らは|were racing^Verb^core^競争していた|against each other^Prepositional Phrase^modifier^互いに|to create^Infinitive^modifier^作り出すために|transformational technologies,^Object^core^変革的な技術を|like nuclear weapons...^Prepositional Phrase^modifier^核兵器などのような
6|50.124|Josh says that history is repeating itself with AI.|ジョシュは、AIにおいて歴史が繰り返されていると言います。|Josh says that^Subject + Verb^core^ジョシュは～と言う|history^Subject^core^歴史が|is repeating^Verb^core^繰り返している|itself^Object^core^それ自身を|with AI.^Prepositional Phrase^modifier^AIに関して|
7|53.826|You know, this is the first general use technology we've seen come along since the internet. And so it affects potentially everything.|ご存知の通り、これはインターネット以来私たちが目にする最初の汎用技術であり、それゆえに潜在的にあらゆるものに影響を与えます。|This^Subject^core^これは|is^Verb^core^～である|the first general use technology^Complement^core^最初の汎用技術|since the internet.^Prepositional Phrase^modifier^インターネット以来|And so^Conjunction^connector^それゆえ|it affects potentially everything.^Subject + Verb + Object^core^それは潜在的に全てに影響する
8|62.466|There are people in both Washington and Beijing who see this competition over AI having similar consequences.|ワシントンと北京の両方に、このAIを巡る競争が同様の結果をもたらすと見ている人々がいます。|There are people^Subject + Verb^core^人々がいる|in both Washington and Beijing^Prepositional Phrase^modifier^ワシントンと北京の両方に|who see^Relative Clause^modifier^～と見ている|this competition over AI^Object^core^このAI競争が|having similar consequences^Participle Phrase^modifier^同様の結果を持つと|
9|69.536|Whichever country manages to run away with a lead stands to reap just humongous advantages in economic and military and scientific power, as well as like global influence.|リードを奪い独走することに成功した国はどこであれ、経済、軍事、科学力、そして世界的影響力において巨大な利益を得ることになります。|Whichever country^Subject^core^どの国であれ|manages to run away^Verb^core^独走することに成功する|with a lead^Prepositional Phrase^modifier^リードを保って|stands to reap^Verb^core^得る立場にある|huge advantages^Object^core^巨大な利益を|in economic power...^Prepositional Phrase^modifier^経済力などにおいて
10|88.31|And like with the Cold War, the AI race also has the potential to accelerate a technology that many fear could have dire consequences.|そして冷戦と同様に、AI競争もまた、多くの人が悲惨な結果をもたらすのではないかと恐れる技術を加速させる可能性があります。|And like with the Cold War,^Prepositional Phrase^connector^冷戦と同様に|the AI race^Subject^core^AI競争も|also has^Verb^core^また持っている|the potential^Object^core^可能性を|to accelerate^Infinitive^modifier^加速させる|a technology...^Object^core^技術を
11|96.117|What happens if we create a superintelligence that doesn't have humanity's best interests at heart?|もし人類の最善の利益を心に留めていない超知能を作り出してしまったら、何が起こるでしょうか？|What happens^Subject + Verb^core^何が起こるか|if we create^Clause^connector^もし我々が作れば|a superintelligence^Object^core^超知能を|that doesn't have^Relative Clause^modifier^持っていない（考慮しない）|humanity's best interests^Object^core^人類の最善の利益を|at heart?^Idiom^modifier^心に（本心から）
12|102.242|There's a lot of people in government and industry and the military who worry that this race dynamic is actually leading both sides to sort of downplay safety concerns.|政府、産業界、軍の関係者の多くは、この競争の力学が実際には双方に安全性への懸念を軽視させることにつながっているのではないかと懸念しています。|There's a lot of people^Subject + Verb^core^多くの人々がいる|who worry that^Relative Clause^modifier^～と懸念する|this race dynamic^Subject^core^この競争の力学が|is actually leading^Verb^core^実際に導いている|both sides^Object^core^双方を|to downplay safety concerns.^Infinitive^modifier^安全性の懸念を軽視するように
13|119.891|Welcome to The Journal, our show about money, business, and power. I'm Ryan Knudsen.|「ザ・ジャーナル」へようこそ。これはお金、ビジネス、そして権力についての番組です。私はライアン・ヌードセンです。|Welcome to The Journal,^Greeting^connector^ザ・ジャーナルへようこそ|our show^Appositive^modifier^我々の番組|about money, business, and power.^Prepositional Phrase^modifier^金、ビジネス、権力についての|I'm Ryan Knudsen.^Subject + Verb + Complement^core^私はライアン・ヌードセンです||
14|133.123|Coming up on the show, the AI Cold War.|番組の後半では、「AI冷戦」についてお伝えします。|Coming up on the show,^Participle Phrase^connector^番組の後半では|the AI Cold War.^Noun Phrase^core^AI冷戦||||
15|240.93|In 2017, Beijing announced that it planned to lead the world in AI by 2030.|2017年、中国政府は2030年までにAIで世界をリードする計画を発表しました。|In 2017,^Prepositional Phrase^modifier^2017年に|Beijing announced that^Subject + Verb^core^北京は発表した|it planned to lead^Verb^core^リードすることを計画していると|the world^Object^core^世界を|in AI^Prepositional Phrase^modifier^AIにおいて|by 2030.^Prepositional Phrase^modifier^2030年までに
16|247.099|But back then, the country was focused on a specific aspect of AI, something called computer vision.|しかし当時、この国はAIの特定の側面、つまり「コンピュータビジョン」と呼ばれるものに焦点を当てていました。|But back then,^Conjunction Phrase^connector^しかし当時は|the country^Subject^core^その国（中国）は|was focused^Verb^core^焦点を当てていた|on a specific aspect of AI,^Prepositional Phrase^modifier^AIの特定の側面に|something called computer vision.^Appositive^modifier^コンピュータビジョンと呼ばれるものに|
17|253.099|So computer vision basically is exactly what it sounds like. It's a technique in which machines teach themselves how to recognize objects.|コンピュータビジョンは、基本的にはその名の通りのものです。これは機械が物体を認識する方法を自ら学習する技術です。|So computer vision^Subject^core^コンピュータビジョンは|is exactly^Verb^core^まさに～である|what it sounds like.^Clause^core^その名の通りのもの|It's a technique^Subject + Verb + Complement^core^それは技術である|in which machines teach themselves^Clause^modifier^機械が自ら学習する|how to recognize objects.^Infinitive^modifier^物体を認識する方法を
18|267.252|It is what's being used like when your phone is like categorizing your photos for you. That's computer vision.|それは、スマホが写真を自動的に分類してくれる時などに使われているものです。それがコンピュータビジョンです。|It is^Subject + Verb^core^それは～である|what's being used^Clause^core^使われているもの|when your phone is categorizing^Clause^modifier^スマホが分類している時に|your photos for you.^Object^core^あなたの写真を|That's computer vision.^Subject + Verb + Complement^core^それがコンピュータビジョンです|
19|278.178|Why was Beijing investing so much in facial recognition technology?|なぜ中国政府は顔認識技術にこれほど多額の投資をしていたのでしょうか？|Why was Beijing investing^Subject + Verb^core^なぜ北京は投資していたのか|so much^Adverb^modifier^それほど多額を|in facial recognition technology?^Prepositional Phrase^modifier^顔認識技術に|||
20|280.007|That's an area that China, because it has this huge surveillance state, was really interested in because it's just a much faster way to track down people of interest.|それは、巨大な監視国家を持つ中国が非常に関心を持っていた分野です。なぜなら、それは重要人物を追跡するための遥かに速い方法だからです。|That's an area^Subject + Verb + Complement^core^それは～な分野だ|that China was interested in^Relative Clause^modifier^中国が関心を持っていた|because it has^Clause^modifier^～を持っているから|this huge surveillance state,^Object^core^この巨大な監視国家を|because it's a faster way^Clause^modifier^それはより速い方法だから|to track down people.^Infinitive^modifier^人々を追跡するための
21|293.834|But in November of 2022, The U.S. jumped ahead. When OpenAI released ChatGPT.|しかし2022年11月、米国が一歩リードしました。OpenAIがChatGPTを公開した時のことです。|But in November of 2022,^Prepositional Phrase^connector^しかし2022年11月に|The U.S.^Subject^core^米国は|jumped ahead.^Verb^core^一歩リードした|When OpenAI released ChatGPT.^Clause^modifier^OpenAIがChatGPTを公開した時||
22|300.838|The AI landscape as we know it was rocked and forever changed, I think you can say, by a single chatbot.|私たちが知るAIの風景は、たった一つのチャットボットによって揺るがされ、永遠に変わってしまったと言えるでしょう。|The AI landscape^Subject^core^AIの風景は|was rocked and changed,^Verb^core^揺るがされ、変えられた|by a single chatbot.^Prepositional Phrase^modifier^たった一つのチャットボットによって|I think you can say,^Parenthetical^connector^～と言えると思う||
23|310.848|Essays, philosophical questions, even therapy. ChatGPT is a computer program that will write whatever you want quickly and convincingly.|エッセイ、哲学的な問い、さらにはセラピーまで。ChatGPTは、あなたが望むものを何でも素早く、説得力を持って書いてくれるコンピュータプログラムです。|Essays, philosophical questions...^Noun Phrase^core^エッセイ、哲学的な問いなど|ChatGPT is a computer program^Subject + Verb + Complement^core^ChatGPTはプログラムだ|that will write^Relative Clause^modifier^書いてくれる|whatever you want^Object^core^あなたが望む何でも|quickly and convincingly.^Adverb^modifier^素早く説得力を持って|
24|320.793|ChatGPT is a large language model, or LLM, that has much broader applications than computer vision.|ChatGPTは大規模言語モデル（LLM）であり、コンピュータビジョンよりもはるかに広い用途を持っています。|ChatGPT is^Subject + Verb^core^ChatGPTは～だ|a large language model,^Complement^core^大規模言語モデル|that has^Relative Clause^modifier^持っている|much broader applications^Object^core^はるかに広い用途を|than computer vision.^Prepositional Phrase^modifier^コンピュータビジョンよりも|
25|327.185|And since then, U.S. companies have been pouring tens of billions of dollars into AI development, and specifically into LLMs.|それ以来、米国企業はAI開発、特にLLMに数兆円規模（数百億ドル）の資金を注ぎ込んできました。|And since then,^Prepositional Phrase^connector^それ以来|U.S. companies^Subject^core^米国企業は|have been pouring^Verb^core^注ぎ込んでいる|tens of billions of dollars^Object^core^数百億ドルを|into AI development,^Prepositional Phrase^modifier^AI開発に|specifically into LLMs.^Prepositional Phrase^modifier^特にLLMに
26|337.593|After OpenAI launched ChatGPT, Google started promoting its model. Facebook launched Llama. Anthropic came out with Claude.|OpenAIがChatGPTを立ち上げた後、Googleは自社のモデルを推進し始め、FacebookはLlamaを、AnthropicはClaudeを発表しました。|After OpenAI launched ChatGPT,^Clause^modifier^OpenAIがChatGPTを立ち上げた後|Google started promoting^Subject + Verb^core^Googleは推進し始めた|its model.^Object^core^そのモデルを|Facebook launched Llama.^Subject + Verb + Object^core^FacebookはLlamaを立ち上げた|Anthropic came out with Claude.^Subject + Verb + Object^core^AnthropicはClaudeを出した
27|346.305|It was basically all American companies across the board. There were really no major competitors anywhere else.|基本的には全面的に米国企業ばかりでした。他には主要な競争相手は本当にいませんでした。|It was basically^Subject + Verb^core^それは基本的には～だった|all American companies^Complement^core^全て米国企業|across the board.^Idiom^modifier^全面的に|There were^Verb^core^いなかった|no major competitors^Subject^core^主要な競争相手は|anywhere else.^Adverb^modifier^他のどこにも
28|352.819|When the Soviet Union launched the Sputnik satellite in the 1950s, it jolted the US to speed up its own work on the space race.|1950年代にソ連がスプートニク衛星を打ち上げた際、それは米国に衝撃を与え、宇宙開発競争への取り組みを加速させました。|When the Soviet Union launched^Clause^connector^ソ連が打ち上げた時|the Sputnik satellite^Object^core^スプートニク衛星を|it jolted the US^Subject + Verb + Object^core^それは米国に衝撃を与えた|to speed up^Infinitive^modifier^加速させるように|its own work^Object^core^自国の取り組みを|on the space race.^Prepositional Phrase^modifier^宇宙開発競争での
29|359.915|And the debut of ChatGPT was a similar wake-up call for China.|そしてChatGPTのデビューは、中国にとって同様の「警鐘（ウェイクアップ・コール）」となりました。|And the debut of ChatGPT^Subject^core^そしてChatGPTのデビューは|was^Verb^core^～だった|a similar wake-up call^Complement^core^同様の警鐘|for China.^Prepositional Phrase^modifier^中国にとって||
30|364.16|That's when top Communist Party officials really started to ramp up pressure on Chinese tech companies to do more.|その時こそ、共産党の最高幹部たちが中国のハイテク企業に対し、もっとやるようにと圧力を強め始めたのです。|That's when^Time^connector^その時だ|top officials^Subject^core^最高幹部たちが|started to ramp up pressure^Verb^core^圧力を強め始めた|on Chinese tech companies^Prepositional Phrase^modifier^中国のハイテク企業に|to do more.^Infinitive^modifier^もっとやるように|
31|370.567|One major AI company told us that it received calls from 10 different government agencies in the space of a month as the Communist Party was trying to catch up.|ある大手AI企業によると、共産党が追いつこうとする中で、1ヶ月の間に10の異なる政府機関から電話を受けたそうです。|One major AI company told us^Subject + Verb^core^ある大手AI企業は我々に語った|that it received calls^Clause^core^電話を受けたと|from 10 government agencies^Prepositional Phrase^modifier^10の政府機関から|as the Party was trying to catch up.^Clause^modifier^党が追いつこうとする中で|
32|380.574|Saying what? Like, get to work on AI, please? Yeah, basically.|何て言ってきたんですか？「AIに取り組んでください」みたいな？ ええ、基本的には。|Saying what?^Question^core^何て言ってきた？|Like, get to work on AI?^Phrase^modifier^AIに取り組めとか？|Yeah, basically.^Response^connector^ええ、基本的には||
33|389.16|Beijing's strategy is to throw everything it has at the problem.|中国政府の戦略は、持てるすべてをその問題に投入することです。|Beijing's strategy^Subject^core^北京の戦略は|is^Verb^core^～である|to throw^Infinitive^core^投入すること|everything it has^Object^core^持てるすべてを|at the problem.^Prepositional Phrase^modifier^その問題に|
34|393.625|That includes promoting AI in schools and at private companies, and offering generous subsidies to industries that power AI development.|それには、学校や民間企業でのAI推進や、AI開発を支える産業への手厚い補助金の提供が含まれます。|That includes^Subject + Verb^core^それは含んでいる|promoting AI^Gerund^core^AIを推進することを|in schools and companies,^Prepositional Phrase^modifier^学校や企業で|and offering generous subsidies^Gerund^core^そして手厚い補助金を提供することを|to industries...^Prepositional Phrase^modifier^産業へ|
35|403.788|So it's building computing clusters in these remote places with lots of cheap renewable energy, like Inner Mongolia.|内モンゴルのような、安価な再生可能エネルギーが豊富な遠隔地にコンピューティングクラスターを建設しています。|It's building^Subject + Verb^core^それは建設している|computing clusters^Object^core^計算クラスターを|in remote places^Prepositional Phrase^modifier^遠隔地に|with cheap renewable energy,^Prepositional Phrase^modifier^安価な再エネがある|like Inner Mongolia.^Prepositional Phrase^modifier^内モンゴルのような|
36|410.663|It eventually wants to connect hundreds of data centers nationwide into what it calls a national cloud.|最終的には、全国の何百ものデータセンターを接続し、いわゆる「国家クラウド」にしたいと考えています。|It eventually wants to connect^Subject + Verb^core^最終的には接続したい|hundreds of data centers^Object^core^何百ものデータセンターを|into a national cloud.^Prepositional Phrase^modifier^国家クラウドへ|||
37|418.137|It's putting like billions of dollars into expanding its power grid.|送電網の拡張に数十億ドル（数千億円）規模の投資を行っています。|It's putting^Subject + Verb^core^それは投じている|billions of dollars^Object^core^数十億ドルを|into expanding^Prepositional Phrase^modifier^拡張することに|its power grid.^Object^core^送電網を||
38|422.598|Beijing has also been mobilizing local governments, which act essentially as the Communist Party's middle management.|北京は地方政府も動員しています。地方政府は本質的に共産党の中間管理職として機能しています。|Beijing has been mobilizing^Subject + Verb^core^北京は動員している|local governments,^Object^core^地方政府を|which act^Relative Clause^modifier^（それらは）機能する|as middle management.^Prepositional Phrase^modifier^中間管理職として||
39|439.394|This isn't the first time China has done something like this. When the country wanted to accelerate development of electric vehicles and renewable energy, it adopted a similar strategy.|中国がこのようなことをするのは初めてではありません。電気自動車（EV）や再生可能エネルギーの開発を加速させたい時にも、同様の戦略を採用しました。|This isn't the first time^Subject + Verb + Complement^core^これは初めてではない|China has done something like this.^Clause^modifier^中国がこういうことをしたのは|When the country wanted to accelerate EV...^Clause^modifier^EV等を加速させたい時に|it adopted^Subject + Verb^core^それは採用した|a similar strategy.^Object^core^同様の戦略を|
40|449.274|I mean, a lot of economists will say there's a ton of waste in this approach.|多くの経済学者は、このアプローチには多くの無駄があると言うでしょう。|A lot of economists will say^Subject + Verb^core^多くの経済学者は言うだろう|there's a ton of waste^Clause^core^大量の無駄があると|in this approach.^Prepositional Phrase^modifier^このアプローチには|||
